coords,nb_x,nb_y,likelihood,nt_x,nt_y,likelihood,adam_x,adam_y,likelihood,nb_ad_x,nb_ad_y,nt_ad_x,nt_ad_y
0,156.0628815,216.2346191,1,156.3708496,254.0541229,1,199.1340179,348.1497803,1,43.07113647,131.9151611,42.76316833,94.09565735
1,156.35849,216.0425262,1,156.8052063,253.93927,1,199.1168671,348.2468262,1,42.75837708,132.2042999,42.31166077,94.30755615
2,156.4820099,215.9748535,1,157.1647644,253.7689819,1,199.079895,348.3459778,1,42.59788513,132.3711243,41.91513062,94.57699585
3,156.7759705,215.0766907,1,156.7861176,253.5075684,1,198.9775391,348.6851196,1,42.2015686,133.608429,42.19142151,95.17755127
4,156.7759705,215.0766907,1,156.7861328,253.5075531,1,198.9770355,348.6851807,1,42.20106506,133.60849,42.19090271,95.17762756
5,156.615036,215.0324249,1,156.3556061,252.6157074,1,198.4243317,348.136322,1,41.80929565,133.1038971,42.06872559,95.52061462
6,155.3936157,215.836853,1,155.0397034,253.7475891,1,198.137207,348.5296631,1,42.74359131,132.6928101,43.09750366,94.78207397
7,153.9964142,216.7802734,1,154.0286255,254.3996124,1,198.0099945,348.645752,1,44.01358032,131.8654785,43.98136902,94.24613953
8,151.6377716,217.4728394,1,152.4549103,254.6715851,1,198.0446625,348.5588074,1,46.40689087,131.085968,45.5897522,93.88722229
9,150.20784,218.0432129,1,151.8823853,255.0314789,1,197.5696106,348.2809143,1,47.36177063,130.2377014,45.68722534,93.24943542
10,149.712738,218.0787659,1,151.0735016,254.9402771,1,197.444809,348.3409119,1,47.73207092,130.262146,46.37130737,93.40063477
11,149.557724,218.0438995,1,150.8024292,254.738678,1,197.6837311,348.2721252,1,48.12600708,130.2282257,46.88130188,93.53344727
12,149.5827484,217.9137268,1,150.8456116,254.7131042,1,197.4498138,348.1304321,1,47.86706543,130.2167053,46.60420227,93.41732788
13,149.5827637,217.9136963,1,150.8455658,254.7129517,1,197.4496155,348.1302795,1,47.86685181,130.2165833,46.60404968,93.41732788
14,149.0559235,218.2545166,1,150.1687469,255.4608612,1,197.2910156,347.900177,1,48.23509216,129.6456604,47.12226868,92.4393158
15,148.5899048,218.9060211,1,149.5188141,256.2979431,1,197.3305969,347.8721313,1,48.74069214,128.9661102,47.81178284,91.57418823
16,148.2093353,218.8003998,1,148.9051666,256.8022766,1,196.8103333,348.0745239,1,48.60099792,129.2741241,47.90516663,91.27224731
17,147.4066772,219.7759247,1,148.3873444,258.1466064,1,196.6936188,348.0462952,1,49.28694153,128.2703705,48.30627441,89.89968872
18,146.8750305,220.3175354,1,147.9508514,258.5809021,1,196.2046204,347.6322327,1,49.32958984,127.3146973,48.25376892,89.05133057
19,146.546463,221.3020325,1,147.5307007,258.7166748,1,196.0487366,347.3256531,1,49.50227356,126.0236206,48.51803589,88.60897827
20,146.3770447,221.4349213,1,147.5312653,258.8058472,1,196.0799103,347.2835083,1,49.7028656,125.848587,48.54864502,88.47766113
21,145.8353577,221.2640991,1,147.3046417,258.4781799,1,195.7456512,347.5820923,1,49.91029358,126.3179932,48.44100952,89.10391235
22,145.7350159,221.4212189,1,147.3052979,258.5243835,1,195.5582733,347.5265198,1,49.82325745,126.1053009,48.25297546,89.00213623
23,145.7104034,221.2670441,1,147.354126,258.6182556,1,195.5192413,347.9072876,1,49.80883789,126.6402435,48.16511536,89.28903198
24,145.9447784,222.6924896,1,147.8742218,259.8020935,1,195.3908081,347.7863159,1,49.44602966,125.0938263,47.5165863,87.98422241
25,145.9606018,222.3760529,1,148.1881714,259.7115479,1,195.3906555,347.9871826,1,49.43005371,125.6111298,47.20248413,88.27563477
26,146.2548676,221.6319122,1,148.3708649,259.5447693,1,195.6661072,347.9889832,1,49.41123962,126.3570709,47.29524231,88.44421387
27,146.5605621,222.070343,1,148.893631,259.8764343,1,195.276123,347.8148804,1,48.71556091,125.7445374,46.38249207,87.93844604
28,146.6291351,222.2521667,1,149.2249451,260.0365906,1,195.2743835,347.9651794,1,48.64524841,125.7130127,46.04943848,87.92858887
29,146.8488617,222.6844635,1,149.6363983,260.157196,1,195.4228058,347.7034912,1,48.57394409,125.0190277,45.78640747,87.54629517
30,147.0952148,222.9738617,1,149.8024902,260.7240601,1,195.8314667,347.799469,1,48.73625183,124.8256073,46.02897644,87.07540894
31,147.4087982,222.9713593,1,149.8384094,260.7415161,1,195.6932068,347.8619995,1,48.28440857,124.8906403,45.85479736,87.1204834
32,147.3638763,223.2753906,1,149.8661346,260.8405151,1,195.4617767,347.8001404,1,48.09790039,124.5247498,45.59564209,86.95962524
33,147.0700073,223.4709778,1,149.7039337,261.1636658,1,195.6158295,347.7416992,1,48.54582214,124.2707214,45.91189575,86.57803345
34,146.9271851,223.7436371,1,149.6177063,261.0502625,1,195.5331421,347.7106628,1,48.60595703,123.9670258,45.91543579,86.66040039
35,146.9859772,223.884079,1,149.2502747,261.7234497,1,195.6271362,347.6364441,1,48.64115906,123.7523651,46.37686157,85.91299438
36,146.8914948,224.0713348,1,149.1827545,261.8012085,1,195.8604126,347.5477905,1,48.96891785,123.4764557,46.67765808,85.74658203
37,146.9259338,224.1917267,1,149.213562,262.0757446,1,195.8568115,347.4369812,1,48.93087769,123.2452545,46.64324951,85.36123657
38,146.8334656,224.606308,1,149.2730865,262.2132874,1,195.8863678,347.4832153,1,49.05290222,122.8769073,46.61328125,85.26992798
39,146.6591339,224.7632751,1,149.0627136,262.069519,1,195.9990692,347.4506226,1,49.3399353,122.6873474,46.93635559,85.38110352
40,146.3937378,224.8140717,1,148.7090149,262.1470032,1,196.0008087,347.3852844,1,49.60707092,122.5712128,47.29179382,85.23828125
41,146.3101807,225.2395172,1,148.3332367,262.3528137,1,195.7709961,347.4478455,1,49.46081543,122.2083282,47.4377594,85.09503174
42,146.1934204,225.5139008,1,148.1636963,262.3896179,1,195.5781403,347.321167,1,49.38471985,121.8072662,47.41444397,84.93154907
43,145.930481,225.5920715,1,147.8537292,262.1566467,1,195.6236115,347.0114136,1,49.69313049,121.419342,47.7698822,84.85476685
44,145.8439941,225.4048309,1,147.892334,262.0818481,1,195.4671783,346.9396362,1,49.6231842,121.5348053,47.57484436,84.85778809
45,146.489975,225.8641968,1,148.2793884,262.58078,1,195.3954163,346.2313232,1,48.90544128,120.3671265,47.11602783,83.65054321
46,146.4365845,225.8291168,1,148.3827972,262.3349609,1,195.1342773,346.1930237,1,48.69769287,120.3639069,46.7514801,83.85806274
47,146.7277374,225.6133881,1,148.6987762,262.2632141,1,195.1669464,346.1234436,1,48.43920898,120.5100555,46.46817017,83.86022949
48,146.8770294,225.0798492,1,148.770401,262.482666,1,195.2794342,345.9986267,1,48.40240479,120.9187775,46.5090332,83.51596069
49,147.107193,224.8121796,1,149.2398376,262.4480591,1,195.3545685,345.9801941,1,48.24737549,121.1680145,46.11473083,83.53213501
50,147.9333801,223.7890778,1,149.9811096,262.0379028,1,195.6933136,346.2773438,1,47.75993347,122.488266,45.71220398,84.23944092
51,147.5996552,222.8376007,1,150.1291962,261.2362061,1,196.2571869,346.1854553,1,48.65753174,123.3478546,46.12799072,84.94924927
52,147.9311066,221.6545715,1,150.171463,260.1270142,1,196.3228302,346.0079956,1,48.39172363,124.3534241,46.15136719,85.88098145
53,148.914093,220.675827,1,151.0820007,259.106842,1,196.4706573,345.6721497,1,47.55656433,124.9963226,45.38865662,86.56530762
54,150.0861969,219.710968,1,151.5976868,257.8141479,1,196.419632,345.2001953,1,46.33343506,125.4892273,44.82194519,87.38604736
55,150.611618,218.7266388,1,152.0791473,257.0943298,1,195.9021606,344.4558716,1,45.2905426,125.7292328,43.82301331,87.36154175
56,150.8689117,218.2621155,1,152.4821625,256.1874695,1,195.5254364,344.2243652,1,44.65652466,125.9622498,43.04327393,88.03689575
57,150.7678528,218.0605164,1,152.6789093,255.2549438,1,195.128418,343.6483154,1,44.36056519,125.5877991,42.44950867,88.39337158
58,151.3456879,217.3890686,1,152.836792,254.3642883,1,195.2847443,343.4493408,1,43.9390564,126.0602722,42.44795227,89.08505249
59,151.7557678,216.8100128,1,153.1226044,253.6933899,1,195.2444153,343.1800537,1,43.48864746,126.3700409,42.12181091,89.48666382
60,152.049881,215.8644867,1,153.27211,252.7566376,1,196.2804565,341.5747986,1,44.23057556,125.7103119,43.00834656,88.81816101
61,152.5770721,216.5113983,1,153.6942596,252.4048615,1,196.0969543,341.0124207,1,43.5198822,124.5010223,42.4026947,88.6075592
62,152.7662964,215.5423279,1,153.8264923,251.4636536,1,196.1658173,340.9274902,1,43.39952087,125.3851624,42.33932495,89.46383667
63,152.08255,214.7280273,1,153.9183807,251.0600433,1,196.1599426,340.8585205,1,44.07739258,126.1304932,42.24156189,89.79847717
64,152.7042389,215.1424408,1,154.0015411,251.2229004,1,196.199646,340.8141479,1,43.4954071,125.6717072,42.19810486,89.59124756
65,152.4008942,215.5674438,1,153.6140594,251.1643677,1,196.311615,341.2191772,1,43.91072083,125.6517334,42.69755554,90.05480957
66,152.0413055,216.3035126,1,152.7914124,251.8965912,1,196.560791,340.962677,1,44.51948547,124.6591644,43.76937866,89.06608582
67,150.3350677,217.0461273,1,151.2870789,252.7864532,1,196.6518402,340.9906006,1,46.31677246,123.9444733,45.36476135,88.20414734
68,148.7617188,217.7073059,1,149.6813507,254.1032257,1,196.4887238,340.8800659,1,47.727005,123.17276,46.80737305,86.77684021
69,148.1305084,218.3414459,1,148.4771881,254.586792,1,196.5731812,340.9573059,1,48.44267273,122.61586,48.09599304,86.37051392
70,147.7835388,218.4474182,1,148.2635651,254.6992188,1,196.3203278,341.3605652,1,48.53678894,122.913147,48.0567627,86.66134644
71,147.7055054,218.458252,1,148.3875122,254.6555939,1,196.3149719,341.4869995,1,48.60946655,123.0287476,47.92745972,86.83140564
72,147.77948,218.756485,1,148.8806763,254.1733704,1,196.5270691,341.3913879,1,48.74758911,122.634903,47.64639282,87.21801758
73,147.5216827,219.3456421,1,148.9959717,255.1001434,1,196.5226898,341.3226624,1,49.00100708,121.9770203,47.52671814,86.22251892
74,147.3371429,219.6955261,1,148.916214,255.9740448,1,196.4913635,341.565979,1,49.15422058,121.8704529,47.57514954,85.5919342
75,146.7369537,221.0112305,1,148.0731659,257.1791687,1,196.3919678,341.5732422,1,49.65501404,120.5620117,48.31880188,84.39407349
76,146.0706635,222.1530151,1,147.1581726,258.469635,1,196.4192047,341.6614685,1,50.34854126,119.5084534,49.2610321,83.1918335
77,144.5016479,222.8331909,1,145.9531555,258.9295044,1,196.1752625,341.6349182,1,51.6736145,118.8017273,50.22210693,82.70541382
78,143.4978943,223.2971497,1,144.7952881,259.8795776,1,196.2503662,341.5507507,1,52.75247192,118.2536011,51.45507813,81.6711731
79,142.5400696,223.4686432,1,143.9915619,260.2867126,1,196.1072845,341.1345215,1,53.56721497,117.6658783,52.11572266,80.84780884
80,142.0789642,223.2362976,1,143.7671967,260.2774353,1,195.9884338,341.387085,1,53.9094696,118.1507874,52.22123718,81.10964966
81,142.1415253,223.4038696,1,143.7737427,260.2860718,1,195.9973907,341.4068298,1,53.85586548,118.0029602,52.22364807,81.12075806
82,142.1743622,223.3889618,1,143.691452,260.6411133,1,195.7794647,341.3535767,1,53.60510254,117.9646149,52.0880127,80.71246338
83,141.882782,223.353363,1,143.7264404,261.0689087,1,195.9511108,341.4878845,1,54.06832886,118.1345215,52.22467041,80.41897583
84,141.885025,223.1983337,1,143.4237061,260.7091675,1,195.9491119,341.3857422,1,54.06408691,118.1874084,52.52540588,80.67657471
85,141.9294586,223.1352081,1,143.5916443,260.6691589,1,195.9893951,341.4877319,1,54.05993652,118.3525238,52.39775085,80.818573
86,141.971405,223.0735931,1,143.6311646,260.4691772,1,195.7168732,341.6165161,1,53.74546814,118.542923,52.08570862,81.14733887
87,141.821167,223.3495941,1,143.4177856,260.6387634,1,195.9740601,341.8135681,1,54.15289307,118.463974,52.55627441,81.17480469
88,141.8262329,223.0458069,1,143.4638977,260.5620728,1,195.903717,341.9035645,1,54.07748413,118.8577576,52.43981934,81.3414917
89,142.6486969,222.9481049,1,143.9506989,260.1463318,1,195.9313202,341.9146729,1,53.28262329,118.966568,51.98062134,81.76834106
90,143.3862,222.7355347,1,144.5361176,259.9782715,1,195.8166504,342.2980347,1,52.43045044,119.5625,51.28053284,82.31976318
91,143.6214142,222.2206726,1,145.1093597,259.4045715,1,195.7617493,342.6800537,1,52.14033508,120.4593811,50.65238953,83.27548218
92,144.3088074,221.904541,1,145.343338,258.8509216,1,195.7529907,343.0548401,1,51.44418335,121.1502991,50.40965271,84.20391846
93,144.9065704,221.2516632,1,145.9228363,258.4492493,1,195.8117523,342.8696899,1,50.90518188,121.6180267,49.88891602,84.42044067
94,145.5272217,220.6914825,1,146.3963623,257.4874268,1,195.7020569,342.9064941,1,50.17483521,122.2150116,49.30569458,85.41906738
95,146.1277466,219.6602783,1,146.9636993,257.1200562,1,195.5912476,343.1112671,1,49.46350098,123.4509888,48.62754822,85.99121094
96,146.3056793,218.9219513,1,147.5095825,256.3172302,1,195.7661896,343.3784485,1,49.46051025,124.4564972,48.25660706,87.06121826
97,146.8622742,218.5799561,1,148.2942657,255.4296112,1,195.9270782,343.7336731,1,49.06480408,125.153717,47.6328125,88.30406189
98,147.6039581,217.6213989,1,149.1019897,254.5968628,1,195.8453369,344.1117249,1,48.24137878,126.4903259,46.74334717,89.51486206
99,148.2228394,216.6453705,1,150.2146301,253.7640533,1,195.9362183,344.4689636,1,47.71337891,127.8235931,45.72158813,90.70491028
100,149.6824493,216.0628662,1,151.571991,252.8031006,1,195.8465729,344.9826355,1,46.16412354,128.9197693,44.27458191,92.17953491
101,150.4531097,215.6928406,1,152.7052002,252.1946259,1,195.9227905,345.2099915,1,45.46968079,129.5171509,43.21759033,93.0153656
102,151.5624542,214.9165039,1,153.4161072,251.8699646,1,196.0291443,345.3745422,1,44.46669006,130.4580383,42.61303711,93.50457764
103,153.0255432,214.0041656,1,153.6628265,251.5693512,1,196.3656464,345.3330078,1,43.34010315,131.3288422,42.70281982,93.76365662
104,154.1825562,212.9335632,1,153.9017029,250.9391479,1,196.7944946,345.4478149,1,42.61193848,132.5142517,42.89279175,94.50866699
105,155.1862488,212.4958801,1,154.3912048,250.5813599,1,196.8625793,344.9621582,1,41.67633057,132.4662781,42.47137451,94.38079834
106,155.3919983,211.932373,1,154.5138702,250.1608124,1,196.7680817,344.1578369,1,41.37608337,132.2254639,42.25421143,93.99702454
107,156.221344,211.6897736,1,155.598938,249.8930664,1,196.448288,343.8139954,1,40.22694397,132.1242218,40.84934998,93.92092896
108,157.3162537,211.0800629,1,155.8390045,249.2968597,1,196.5335236,343.2190552,1,39.2172699,132.1389923,40.69451904,93.92219543
109,158.3415222,210.7740173,1,156.2893982,249.2772827,1,196.6878052,343.4812622,1,38.34628296,132.7072449,40.39840698,94.20397949
110,159.4117279,210.4411621,1,157.6346741,248.9014435,1,196.8965759,343.6460571,1,37.48484802,133.204895,39.26190186,94.74461365
111,159.9782715,210.2643738,1,158.112442,248.6174164,1,197.5558319,344.2406616,1,37.57756042,133.9762878,39.44338989,95.62324524
112,160.640213,210.0473633,1,158.9009552,248.2612305,1,197.8807373,344.2012939,1,37.24052429,134.1539307,38.9797821,95.94006348
113,160.9989624,209.5939636,1,159.5089417,248.1893616,1,198.0199585,344.565918,1,37.02099609,134.9719543,38.51101685,96.3765564
114,161.1205597,209.2511597,1,160.1209717,247.6906586,1,198.2350311,344.7200317,1,37.11447144,135.4688721,38.11405945,97.02937317
115,161.396347,209.6208344,1,160.4122314,247.5183716,1,198.5646362,344.8733826,1,37.16828918,135.2525482,38.15240479,97.35501099
116,162.049057,209.7691956,1,161.4466095,247.7937622,1,198.9546051,345.0058899,1,36.9055481,135.2366943,37.50799561,97.21212769
117,162.5254211,209.417511,1,162.1599426,248.2257843,1,199.0691681,345.1498718,1,36.54374695,135.7323608,36.90922546,96.92408752
118,162.7364044,209.8817596,1,162.6405182,248.5349884,1,199.2545013,345.4095764,1,36.51809692,135.5278168,36.61398315,96.87458801
119,163.1226807,211.0137634,1,163.0609894,249.8984375,1,199.7327118,345.5272217,1,36.61003113,134.5134583,36.67172241,95.62878418
120,162.8471069,212.4550781,1,163.8526917,251.817627,1,199.6876831,346.1732788,1,36.84057617,133.7182007,35.83499146,94.35565186
121,162.7205353,212.8105621,1,163.8204956,252.1374054,1,199.8503418,346.4154663,1,37.12980652,133.6049042,36.02984619,94.27806091
122,163.1640472,213.3224945,1,163.7924347,252.5744629,1,199.8766479,346.3636475,1,36.71260071,133.041153,36.08421326,93.78918457
123,163.7578583,213.6854858,1,164.1807709,252.9217987,1,200.3111572,347.2888794,1,36.55329895,133.6033936,36.13038635,94.36708069
124,164.0662689,213.8645325,1,164.7949371,253.3729858,1,200.3239288,347.3460388,1,36.25765991,133.4815063,35.5289917,93.97305298
125,164.6307373,214.0512085,1,165.3760376,252.5129089,1,200.6302185,347.5917358,1,35.9994812,133.5405273,35.25418091,95.0788269
126,164.9659424,214.0015564,1,165.6610565,252.0870972,1,200.7638092,347.87146,1,35.79786682,133.8699036,35.10275269,95.78436279
127,164.8852692,214.1971436,1,165.8623657,251.2245483,1,200.8649292,348.4819031,1,35.97966003,134.2847595,35.00256348,97.25735474
128,164.7503204,214.1106262,1,165.7707062,250.6382446,1,200.876297,348.5451965,1,36.12597656,134.4345703,35.10559082,97.9069519
129,164.8006287,214.3159485,1,165.6568756,250.3985901,1,201.188324,348.7980957,1,36.38769531,134.4821472,35.53144836,98.39950562
130,164.6854553,214.6971741,1,165.6662903,250.5032501,1,201.0713501,348.9248657,1,36.38589478,134.2276917,35.40505981,98.4216156
131,164.598526,215.291214,1,165.5538025,250.4757385,1,201.4831085,349.0977478,1,36.88458252,133.8065338,35.92930603,98.62200928
132,164.6208191,215.6640167,1,165.5189209,250.3441162,1,201.4443512,349.085968,1,36.8235321,133.4219513,35.9254303,98.74185181
133,164.4531555,215.8535919,1,165.5882111,250.5355072,1,201.4610748,349.1296387,1,37.00791931,133.2760468,35.87286377,98.59413147
134,164.275116,216.2223053,1,165.4513702,250.8478699,1,201.2386017,349.2427063,1,36.96348572,133.020401,35.78723145,98.39483643
135,163.8820953,216.3884277,1,164.9457703,250.9347382,1,201.2149811,349.2016907,1,37.33288574,132.8132629,36.26921082,98.26695251
136,163.2752991,216.2516937,1,164.544754,250.8726349,1,201.1798096,349.1906433,1,37.9045105,132.9389496,36.63505554,98.31800842
137,162.4563904,216.6672821,1,163.5947113,251.4906769,1,201.0880737,348.9432678,1,38.63168335,132.2759857,37.49336243,97.45259094
138,161.3628235,216.9351807,1,162.6230469,251.8129883,1,200.7869873,348.6824951,1,39.42416382,131.7473145,38.16394043,96.86950684
139,160.5561981,217.1345978,1,161.3444977,252.083374,1,200.3254242,348.2610168,1,39.76922607,131.1264191,38.98092651,96.17764282
140,159.8157806,217.1786804,1,160.3750763,252.7394714,1,199.7646027,348.0811462,1,39.94882202,130.9024658,39.38952637,95.3416748
141,158.4208984,217.7711334,1,158.8630829,253.1330719,1,199.2245331,347.9616089,1,40.80363464,130.1904755,40.3614502,94.82853699
142,157.3639221,218.1030884,1,158.092392,253.7332153,1,198.7314911,347.7048035,1,41.36756897,129.6017151,40.63909912,93.97158813
143,156.7364655,218.6345215,1,157.7432861,253.5410614,1,198.7899475,347.694458,1,42.05348206,129.0599365,41.04666138,94.15339661
144,156.7204132,218.8645325,1,157.6383209,253.5813141,1,198.6110229,347.7165833,1,41.89060974,128.8520508,40.97270203,94.13526917
145,156.3114166,219.2348175,1,157.4282684,253.601059,1,198.3913116,347.6618652,1,42.07989502,128.4270477,40.96304321,94.06080627
146,156.2323303,219.3714142,1,156.769165,254.3404388,1,198.4619904,347.6642151,1,42.22966003,128.2928009,41.69282532,93.32377625
147,155.0752869,219.5319061,1,155.4957581,255.1040344,1,198.4868011,347.4981079,1,43.41151428,127.9662018,42.99104309,92.39407349
148,153.59552,220.0309906,1,153.8489838,255.2817383,1,197.6768188,347.0641785,1,44.08129883,127.0331879,43.82783508,91.78244019
149,151.7086792,220.6751709,1,152.1494446,255.6363983,1,196.8668976,346.6972351,1,45.15821838,126.0220642,44.717453,91.06083679
150,150.3768768,220.8605194,1,150.7220917,256.1233215,1,196.5779724,346.6337585,1,46.20109558,125.7732391,45.85588074,90.51043701
151,149.6897278,221.0058289,1,150.0707703,256.302887,1,196.4371033,346.5835266,1,46.74737549,125.5776978,46.36633301,90.28063965
152,149.6081848,220.7280273,1,149.9762115,256.1762085,1,196.2290802,346.4266663,1,46.62089539,125.6986389,46.25286865,90.25045776
